Neuron,shift,rsquared,f,int,rhp,lhp,rhv,lhv,rha,lha,rep,lep,rev,lev,rea,lea
SB21Oct11,120,0.834004435969112,fr ~ 1 + rhv + rep,9.75931692995374,0.588450130698049,-0.0875079235755641,0.460222641537414,-0.0347775233514065,0.0171136276542228,0.0033616203346049,4.02458086098384,1.09025707861591,-0.0345502050442209,-0.0865521187323171,0.000745804867862488,0.000482989148442853
UB22may12,70,0.633006509377343,fr ~ 1 + rhv + lhv,-0.180572611535661,-0.0866220995129154,0.000552883698157883,0.301214389712036,-0.396730356744335,0.00338028191370877,0.000947988113443287,0.296067718387146,0.0335639349094551,0.0117206466007328,-0.0257269909520058,2.12934980620615e-05,-0.00030342438955446
SB10Oct11,160,0.629328351882691,fr ~ 1 + rhp + rhv,41.4472040135433,0.914727759134562,0.405734507182843,1.08103113206083,-0.0233094508362098,-0.00885198002567997,0.0158408756943692,-0.584610120168081,1.52621811176297,-0.0723147140902818,-0.0176921461701026,0.000335426828740302,-0.0002024991099775
SC23Sep11,160,0.583078534642828,fr ~ 1 + lhp + lhv,54.2523141730448,-0.144067661301064,-0.368895884400656,-0.0992772820936963,-0.751075915872882,-0.0127616166680237,-0.0048559323612692,-0.865440654101517,0.813468099852966,0.0319566714852885,0.0725058500752393,-0.000278197423387826,-0.000625763813582108
SE17Oct11,170,0.562574177943103,fr ~ 1 + rhv,14.239566543918,-0.0685959872666431,0.189408396301849,0.523639188514756,0.0465862143965143,-0.000441045661280131,0.00175852133620096,-0.261875207312,0.133790847091413,-0.0208731986978377,-0.012131030084051,0.000126237384849953,0.000223990351542028
UC22may12,90,0.558318626540978,fr ~ 1 + rhv + lhv,-0.00440789046822213,0.0176874559465827,-0.0262792056437888,0.233754696660157,-0.311481267643663,-0.001970114325274,0.00215911966888146,0.035106262685346,0.196480644930417,0.00248037184738941,-0.0143843247790335,0.000120420363108822,-0.000298486178326519
SD13Jan12,200,0.538796706222843,fr ~ 1 + rhp + lhv,72.3952348918462,-0.968048107324216,-0.519765661789863,-0.443130040033921,-1.03415090526534,-0.00652572916589914,0.0169222677197608,0.183651093059739,-0.448693389885066,0.00373046720739886,-0.0607343197863522,-0.000762036854305221,-9.96256235380611e-05
SD09Jan12,140,0.493235925567128,fr ~ 1 + lhv,22.3353864151571,0.197609722096903,-0.762940146754525,0.0748986552152831,-1.19406891298053,-0.0191517245329433,0.00418792709434438,-0.151192693370632,-0.683583029158339,-0.00703819084241683,-0.064969722865918,5.27506968890678e-05,0.000238099883336275
SC18Oct11,40,0.480546007073117,fr ~ 1 + rhv + rep,2.27318077752847,0.602088807802157,-0.550160271618656,0.368572228740257,-0.141539746757963,0.0066792805042089,-0.00801553575062068,0.567778377387624,0.89403911453098,0.0135858882499987,-0.0145188250014118,0.000225350720108835,0.000167648713473763
UB23mar12,80,0.465097416437615,fr ~ 1 + rhv + lhv,-0.0616253302976895,0.522308159554439,-0.178639418595749,0.176049406851622,-0.38391315492586,-0.00260977871528945,0.00295653498491663,-0.0361952987497904,0.450147087978072,0.0107234079659177,-0.000514753990398024,0.000195862965626388,-0.000152819248617015
SC12Dec11,70,0.449923852684892,fr ~ 1 + lhv,30.3651282799114,0.15703889274606,-0.365323735052185,0.0575458979862704,-0.601830297318175,0.0115805406234455,-0.0108360942146043,0.0371522092831864,0.295605904059918,0.0547033692360774,-0.048402075922319,0.000607935913998021,-0.000181932885078687
SB15Sep11,120,0.434846606150282,fr ~ 1 + rhv,4.80001707239384,-0.024544767512174,0.0692703567056891,0.334215835449418,0.0109882655490735,-0.00213200796347571,0.00498596383121654,-0.219958085052394,0.00820025671110978,-0.0127997174049349,-0.00277635831590377,-2.251839175488e-05,-7.87083211161286e-05
SB16Sep11,110,0.433997394756014,fr ~ 1 + lhv,8.57592765098577,-0.0647547028329366,-0.193549442734703,-0.0778840927256597,-0.426017954593737,0.00398055065088669,-0.00715807621606685,-0.0220694758953965,0.293484792699366,0.0163112035866302,0.00444774470469853,-2.9859260998577e-05,-0.00012748022595808
SC21Dec11,150,0.427425238922206,fr ~ 1 + lhv,17.0184842368925,-0.0321971159224334,-0.569423966644988,0.118771785220651,-0.414127722659398,-0.00863417407917939,-0.00179077695230814,0.417692155042771,-1.07257184060261,0.0240390883146508,-0.000950800687005588,-0.000384854175455385,-0.000598953424819046
UB16feb12,110,0.417368351933912,fr ~ 1 + lhv,9.81241997814137,0.291932314007145,0.0442998162402422,0.124158339868662,-0.529242054191613,-0.00781829285455051,0.010512183767062,-0.497738325881971,0.751571622046253,-0.0116500862795579,-0.010085337906558,0.000230512339228749,-0.000185038357865515
